Color ID,X,Y,Z
2,197,160,6
2,197,161,6
2,197,162,6
2,198,160,6
2,198,161,6
2,198,162,6
2,195,161,6
2,195,162,6
2,195,163,6
2,196,163,6
2,197,163,6
2,198,163,6
2,199,160,6
2,199,161,6
2,199,162,6
2,200,160,6
2,200,161,6
2,200,162,6
2,201,160,6
2,201,161,6
2,201,162,6
2,201,159,7
2,201,160,7
2,201,161,7
2,202,159,7
2,202,160,7
2,202,161,7
2,203,159,7
2,203,160,7
2,203,161,7
2,203,156,7
2,203,157,7
2,203,158,7
2,204,156,7
2,204,157,7
2,204,158,7
2,205,156,7
2,205,157,7
2,205,158,7
2,206,154,8
2,206,155,8
2,206,156,8
2,207,154,8
2,207,155,8
2,207,156,8
2,208,154,8
2,208,155,8
2,208,156,8
2,209,152,9
2,209,153,9
2,209,154,9
2,210,152,9
2,210,153,9
2,210,154,9
2,211,152,9
2,211,153,9
2,211,154,9
2,211,150,10
2,211,151,10
2,211,152,10
2,212,150,10
2,212,151,10
2,212,152,10
2,213,150,10
2,213,151,10
2,213,152,10
2,212,148,10
2,212,149,10
2,213,148,10
2,213,149,10
2,214,148,10
2,214,149,10
2,214,150,10
2,212,148,11
2,212,149,11
2,212,150,11
2,213,148,11
2,213,149,11
2,213,150,11
2,214,148,11
2,214,149,11
2,214,150,11
2,212,147,12
2,212,148,12
2,212,149,12
2,213,147,12
2,213,148,12
2,213,149,12
2,214,147,12
2,214,148,12
2,214,149,12
2,211,147,12
2,211,148,12
2,211,149,12
2,211,150,12
2,212,150,12
2,213,150,12
2,210,149,12
2,210,150,12
2,210,151,12
2,211,151,12
2,212,151,12
2,209,150,12
2,209,151,12
2,209,152,12
2,210,152,12
2,211,152,12
2,208,152,11
2,208,153,11
2,208,154,11
2,209,152,11
2,209,153,11
2,209,154,11
2,210,152,11
2,210,153,11
2,210,154,11
2,205,155,10
2,205,156,10
2,206,154,10
2,206,155,10
2,206,156,10
2,207,154,10
2,207,155,10
2,207,156,10
2,203,157,10
2,203,158,10
2,203,159,10
2,204,157,10
2,204,158,10
2,204,159,10
2,205,157,10
2,205,158,10
2,201,159,9
2,201,160,9
2,201,161,9
2,202,159,9
2,202,160,9
2,202,161,9
2,203,159,9
2,203,160,9
2,203,161,9
2,199,161,8
2,199,162,8
2,199,163,8
2,200,161,8
2,200,162,8
2,200,163,8
2,201,161,8
2,201,162,8
2,201,163,8
2,197,163,7
2,197,164,7
2,197,165,7
2,198,163,7
2,198,164,7
2,198,165,7
2,199,163,7
2,199,164,7
2,199,165,7
2,196,164,6
2,196,165,6
2,196,166,6
2,197,164,6
2,197,165,6
2,197,166,6
2,198,164,6
2,198,165,6
2,198,166,6
2,195,164,6
2,195,165,6
2,195,166,6
2,199,163,6
2,197,159,6
2,198,159,6
2,199,159,6
2,198,157,6
2,198,158,6
2,199,157,6
2,199,158,6
2,200,157,6
2,200,158,6
2,200,159,6
2,199,156,7
2,199,157,7
2,199,158,7
2,200,156,7
2,200,157,7
2,200,158,7
2,201,156,7
2,201,157,7
2,201,158,7
2,200,153,7
2,200,154,7
2,200,155,7
2,201,153,7
2,201,154,7
2,201,155,7
2,202,153,7
2,202,154,7
2,202,155,7
2,201,152,8
2,201,153,8
2,201,154,8
2,202,152,8
2,202,153,8
2,202,154,8
2,203,152,8
2,203,153,8
2,203,154,8
2,201,150,8
2,201,151,8
2,202,150,8
2,202,151,8
2,203,150,8
2,203,151,8
2,202,149,8
2,203,149,8
2,204,149,8
2,204,150,8
2,204,151,8
2,201,149,8
2,200,149,8
2,200,150,8
2,200,151,8
2,199,150,8
2,199,151,8
2,199,152,8
2,200,152,8
2,197,151,7
2,197,152,7
2,197,153,7
2,198,151,7
2,198,152,7
2,198,153,7
2,199,151,7
2,199,152,7
2,199,153,7
2,195,152,7
2,195,153,7
2,195,154,7
2,196,152,7
2,196,153,7
2,196,154,7
2,197,154,7
2,193,155,6
2,193,156,6
2,194,155,6
2,194,156,6
2,195,155,6
2,195,156,6
2,191,155,5
2,191,156,5
2,191,157,5
2,192,155,5
2,192,156,5
2,192,157,5
2,193,155,5
2,193,156,5
2,193,157,5
2,189,157,4
2,189,158,4
2,189,159,4
2,190,157,4
2,190,158,4
2,190,159,4
2,191,157,4
2,191,158,4
2,191,159,4
2,187,159,4
2,187,160,4
2,187,161,4
2,188,159,4
2,188,160,4
2,188,161,4
2,189,160,4
2,189,161,4
2,185,160,3
2,185,161,3
2,185,162,3
2,186,160,3
2,186,161,3
2,186,162,3
2,187,160,3
2,187,161,3
2,187,162,3
2,184,160,3
2,184,161,3
2,184,162,3
2,184,159,3
2,185,159,3
2,186,159,3
2,186,158,3
2,187,158,3
2,187,159,3
2,188,158,3
2,188,159,3
2,188,160,3
2,188,155,4
2,188,156,4
2,188,157,4
2,189,155,4
2,189,156,4
2,190,155,4
2,190,156,4
2,189,154,5
2,189,155,5
2,189,156,5
2,190,154,5
2,190,155,5
2,190,156,5
2,191,154,5
2,191,152,5
2,191,153,5
2,192,152,5
2,192,153,5
2,192,154,5
2,193,152,5
2,193,153,5
2,193,154,5
2,192,150,7
2,192,151,7
2,192,152,7
2,193,150,7
2,193,151,7
2,193,152,7
2,194,150,7
2,194,151,7
2,194,152,7
2,193,148,8
2,193,149,8
2,193,150,8
2,194,148,8
2,194,149,8
2,194,150,8
2,195,148,8
2,195,149,8
2,195,150,8
2,194,147,8
2,195,147,8
2,196,147,8
2,196,148,8
2,196,149,8
2,194,147,9
2,194,148,9
2,194,149,9
2,195,147,9
2,195,148,9
2,195,149,9
2,196,147,9
2,196,148,9
2,196,149,9
2,193,147,10
2,193,148,10
2,193,149,10
2,194,147,10
2,194,148,10
2,194,149,10
2,195,147,10
2,195,148,10
2,195,149,10
2,192,148,10
2,192,149,10
2,192,150,10
2,193,150,10
2,194,150,10
2,190,150,9
2,190,151,9
2,190,152,9
2,191,150,9
2,191,151,9
2,191,152,9
2,192,150,9
2,192,151,9
2,192,152,9
2,188,151,9
2,188,152,9
2,188,153,9
2,189,151,9
2,189,152,9
2,189,153,9
2,190,153,9
2,186,154,8
2,186,155,8
2,186,156,8
2,187,154,8
2,187,155,8
2,187,156,8
2,188,154,8
2,188,155,8
2,188,156,8
2,183,156,8
2,183,157,8
2,183,158,8
2,184,156,8
2,184,157,8
2,184,158,8
2,185,156,8
2,185,157,8
2,185,158,8
2,181,157,7
2,181,158,7
2,181,159,7
2,182,157,7
2,182,158,7
2,182,159,7
2,183,157,7
2,183,158,7
2,183,159,7
2,179,158,7
2,179,159,7
2,179,160,7
2,180,158,7
2,180,159,7
2,180,160,7
2,181,160,7
2,179,158,6
2,179,159,6
2,179,160,6
2,180,158,6
2,180,159,6
2,180,160,6
2,181,158,6
2,181,159,6
2,181,160,6
2,178,158,6
2,178,159,6
2,178,160,6
2,179,157,6
2,180,157,6
2,181,157,6
2,180,156,6
2,181,156,6
2,182,156,6
2,182,157,6
2,182,158,6
2,181,154,6
2,181,155,6
2,182,154,6
2,182,155,6
2,183,154,6
2,183,155,6
2,183,156,6
2,182,152,7
2,182,153,7
2,183,152,7
2,183,153,7
2,183,154,7
2,184,152,7
2,184,153,7
2,184,151,8
2,184,152,8
2,184,153,8
2,185,151,8
2,185,152,8
2,185,153,8
2,186,151,8
2,186,152,8
2,186,153,8
2,185,149,9
2,185,150,9
2,185,151,9
2,186,149,9
2,186,150,9
2,186,151,9
2,187,149,9
2,187,150,9
2,187,151,9
2,186,148,9
2,187,148,9
2,188,148,9
2,188,149,9
2,188,150,9
2,186,147,10
2,186,148,10
2,186,149,10
2,187,147,10
2,187,148,10
2,187,149,10
2,188,147,10
2,188,148,10
2,188,149,10
2,189,147,10
2,189,148,10
2,189,149,10
2,186,150,10
2,187,150,10
2,188,150,10
2,185,148,10
2,185,149,10
2,185,150,10
2,183,149,10
2,183,150,10
2,183,151,10
2,184,149,10
2,184,150,10
2,184,151,10
2,185,151,10
2,181,151,9
2,181,152,9
2,182,151,9
2,182,152,9
2,182,153,9
2,183,151,9
2,183,152,9
2,183,153,9
2,180,153,8
2,180,154,8
2,180,155,8
2,174,156,6
2,174,157,6
2,174,158,6
2,175,156,6
2,175,157,6
2,175,158,6
2,176,156,6
2,176,157,6
2,176,158,6
2,173,157,5
2,173,158,5
2,173,159,5
2,173,155,4
2,173,156,4
2,173,157,4
2,173,152,4
2,173,153,4
2,173,154,4
2,174,152,4
2,174,153,4
2,174,154,4
2,175,152,4
2,175,153,4
2,175,154,4
2,176,150,5
2,176,151,5
2,176,152,5
2,177,150,5
2,177,151,5
2,177,152,5
2,178,150,5
2,178,151,5
2,178,152,5
2,178,148,5
2,178,149,5
2,179,148,5
2,179,149,5
2,179,150,5
2,180,148,5
2,180,149,5
2,180,150,5
2,180,146,6
2,180,147,6
2,180,148,6
2,181,146,6
2,181,147,6
2,181,148,6
2,182,146,6
2,182,147,6
2,182,148,6
2,181,144,7
2,181,145,7
2,181,146,7
2,182,144,7
2,182,145,7
2,182,146,7
2,183,144,7
2,183,145,7
2,183,146,7
2,182,143,7
2,183,143,7
2,184,143,7
2,184,144,7
2,184,145,7
2,183,143,8
2,183,144,8
2,183,145,8
2,184,143,8
2,184,144,8
2,184,145,8
2,185,143,8
2,185,144,8
2,185,145,8
2,182,143,8
2,182,144,8
2,182,145,8
2,182,143,9
2,182,144,9
2,182,145,9
2,183,143,9
2,183,144,9
2,183,145,9
2,184,143,9
2,184,144,9
2,184,145,9
2,181,145,8
2,181,146,8
2,181,147,8
2,182,146,8
2,182,147,8
2,183,146,8
2,183,147,8
2,179,146,8
2,179,147,8
2,179,148,8
2,180,146,8
2,180,147,8
2,180,148,8
2,181,148,8
2,178,147,8
2,178,148,8
2,178,149,8
2,179,149,8
2,180,149,8
2,176,149,8
2,176,150,8
2,176,151,8
2,177,149,8
2,177,150,8
2,177,151,8
2,178,150,8
2,178,151,8
2,175,150,8
2,175,151,8
2,175,152,8
2,176,152,8
2,174,152,8
2,174,153,8
2,174,154,8
2,175,153,8
2,175,154,8
2,176,153,8
2,176,154,8
2,174,153,9
2,174,154,9
2,174,155,9
2,175,153,9
2,175,154,9
2,175,155,9
2,176,153,9
2,176,154,9
2,176,155,9
2,173,154,9
2,173,155,9
2,173,156,9
2,174,156,9
2,175,156,9
2,229,116,32
2,230,116,32
2,231,172,17
2,231,116,32
2,231,116,34
2,232,116,34
2,233,116,34
2,232,116,36
2,233,116,36
2,234,116,36
2,232,116,37
2,233,116,37
2,234,116,37
2,172,218,20
2,172,219,20
2,172,220,20
2,169,216,21
2,169,217,21
2,169,218,21
2,170,216,21
2,170,217,21
2,170,218,21
2,171,216,21
2,171,217,21
2,171,218,21
2,165,217,20
2,165,218,20
2,165,219,20
2,166,217,20
2,166,218,20
2,166,219,20
2,167,217,20
2,167,218,20
2,167,219,20
2,162,217,20
2,162,218,20
2,162,219,20
2,163,217,20
2,163,218,20
2,163,219,20
2,164,217,20
2,164,218,20
2,164,219,20
2,160,218,19
2,160,219,19
2,160,220,19
2,161,218,19
2,161,219,19
2,161,220,19
2,162,218,19
2,162,219,19
2,162,220,19
2,158,218,19
2,158,219,19
2,158,220,19
2,159,218,19
2,159,219,19
2,159,220,19
2,159,218,20
2,159,219,20
2,159,220,20
2,160,218,20
2,160,219,20
2,160,220,20
2,161,218,20
2,161,219,20
2,161,220,20
2,161,217,20
2,163,217,21
2,163,218,21
2,163,219,21
2,164,217,21
2,164,218,21
2,164,219,21
2,165,217,21
2,165,218,21
2,165,219,21
2,166,215,22
2,166,216,22
2,166,217,22
2,167,215,22
2,167,216,22
2,167,217,22
2,168,215,22
2,168,216,22
2,168,217,22
2,170,214,23
2,170,215,23
2,170,216,23
2,171,214,23
2,171,215,23
2,171,216,23
2,172,214,23
2,172,215,23
2,172,216,23
2,172,212,27
2,172,213,27
2,172,214,27
2,169,212,26
2,169,213,26
2,169,214,26
2,170,212,26
2,170,213,26
2,170,214,26
2,171,212,26
2,171,213,26
2,171,214,26
2,165,214,26
2,165,215,26
2,165,216,26
2,166,214,26
2,166,215,26
2,166,216,26
2,167,214,26
2,167,215,26
2,167,216,26
2,162,215,25
2,162,216,25
2,162,217,25
2,163,215,25
2,163,216,25
2,163,217,25
2,164,215,25
2,164,216,25
2,164,217,25
2,158,216,25
2,158,217,25
2,158,218,25
2,159,216,25
2,159,217,25
2,159,218,25
2,160,216,25
2,160,217,25
2,160,218,25
2,154,217,24
2,154,218,24
2,154,219,24
2,155,217,24
2,155,218,24
2,155,219,24
2,156,217,24
2,156,218,24
2,156,219,24
2,152,218,24
2,152,219,24
2,152,220,24
2,153,218,24
2,153,219,24
2,153,220,24
2,154,220,24
2,149,218,24
2,149,219,24
2,149,220,24
2,150,218,24
2,150,219,24
2,150,220,24
2,151,218,24
2,151,219,24
2,151,220,24
2,149,218,23
2,149,219,23
2,149,220,23
2,150,218,23
2,150,219,23
2,150,220,23
2,151,218,23
2,151,219,23
2,151,220,23
2,151,217,24
2,152,217,24
2,153,217,24
2,155,216,24
2,156,216,24
2,157,216,24
2,157,217,24
2,157,218,24
2,158,215,25
2,159,215,25
2,160,215,25
2,162,214,26
2,162,215,26
2,162,216,26
2,163,214,26
2,163,215,26
2,163,216,26
2,164,214,26
2,164,215,26
2,164,216,26
2,166,212,26
2,166,213,26
2,167,212,26
2,167,213,26
2,168,212,26
2,168,213,26
2,168,214,26
2,170,211,27
2,170,212,27
2,170,213,27
2,171,211,27
2,171,212,27
2,171,213,27
2,172,211,27
2,172,209,28
2,172,210,28
2,172,211,28
2,169,210,27
2,169,211,27
2,169,212,27
2,170,210,27
2,171,210,27
2,165,211,26
2,165,212,26
2,165,213,26
2,166,211,26
2,167,211,26
2,160,213,25
2,160,214,25
2,161,213,25
2,161,214,25
2,161,215,25
2,162,213,25
2,162,214,25
2,156,214,24
2,156,215,24
2,157,214,24
2,157,215,24
2,158,214,24
2,158,215,24
2,158,216,24
2,152,215,23
2,152,216,23
2,152,217,23
2,153,215,23
2,153,216,23
2,153,217,23
2,154,215,23
2,154,216,23
2,154,217,23
2,149,216,22
2,149,217,22
2,149,218,22
2,150,216,22
2,150,217,22
2,150,218,22
2,151,216,22
2,151,217,22
2,151,218,22
2,146,217,21
2,146,218,21
2,146,219,21
2,147,217,21
2,147,218,21
2,147,219,21
2,148,217,21
2,148,218,21
2,148,219,21
2,144,217,21
2,144,218,21
2,144,219,21
2,145,217,21
2,145,218,21
2,145,219,21
2,143,217,21
2,143,218,21
2,143,219,21
2,148,217,22
2,148,218,22
2,148,219,22
2,149,219,22
2,150,219,22
2,152,218,23
2,153,218,23
2,154,218,23
2,155,216,23
2,155,217,23
2,155,218,23
2,156,216,23
2,156,217,23
2,156,218,23
2,157,216,23
2,157,217,23
2,157,218,23
2,161,216,25
2,164,213,25
2,164,214,25
2,165,213,25
2,165,214,25
2,165,215,25
2,166,213,25
2,166,214,25
2,166,215,25
2,172,210,27
2,172,209,27
2,169,210,26
2,169,211,26
2,170,210,26
2,170,211,26
2,171,210,26
2,171,211,26
2,166,211,25
2,166,212,25
2,167,211,25
2,167,212,25
2,167,213,25
2,168,211,25
2,168,212,25
2,168,213,25
2,162,212,24
2,162,213,24
2,162,214,24
2,163,212,24
2,163,213,24
2,163,214,24
2,164,212,24
2,164,213,24
2,164,214,24
2,158,212,23
2,158,213,23
2,158,214,23
2,159,212,23
2,159,213,23
2,159,214,23
2,160,212,23
2,160,213,23
2,160,214,23
2,153,212,21
2,153,213,21
2,153,214,21
2,154,212,21
2,154,213,21
2,154,214,21
2,155,212,21
2,155,213,21
2,155,214,21
2,149,213,20
2,149,214,20
2,149,215,20
2,150,213,20
2,150,214,20
2,150,215,20
2,151,213,20
2,151,214,20
2,151,215,20
2,145,213,19
2,145,214,19
2,145,215,19
2,146,213,19
2,146,214,19
2,146,215,19
2,147,213,19
2,147,214,19
2,147,215,19
2,143,213,18
2,143,214,18
2,143,215,18
2,144,213,18
2,144,214,18
2,144,215,18
2,145,213,18
2,145,214,18
2,145,215,18
2,141,213,18
2,141,214,18
2,141,215,18
2,142,213,18
2,142,214,18
2,142,215,18
2,139,212,17
2,139,213,17
2,139,214,17
2,140,212,17
2,140,213,17
2,140,214,17
2,141,212,17
2,141,213,17
2,141,214,17
2,142,212,17
2,142,213,17
2,142,214,17
2,140,211,17
2,141,211,17
2,142,211,17
2,142,210,18
2,142,211,18
2,142,212,18
2,143,210,18
2,143,211,18
2,143,212,18
2,144,210,18
2,144,211,18
2,144,212,18
2,143,210,19
2,143,211,19
2,143,212,19
2,144,210,19
2,144,211,19
2,144,212,19
2,145,210,19
2,145,211,19
2,145,212,19
2,146,208,19
2,146,209,19
2,146,210,19
2,147,208,19
2,147,209,19
2,147,210,19
2,148,208,19
2,148,209,19
2,148,210,19
2,214,173,33
2,214,174,33
2,214,175,33
2,215,173,33
2,215,174,33
2,215,175,33
2,216,173,33
2,216,174,33
2,216,175,33
2,214,173,32
2,214,174,32
2,214,175,32
2,215,173,32
2,215,174,32
2,215,175,32
2,216,173,32
2,216,174,32
2,216,175,32
2,217,173,32
2,217,174,32
2,215,173,31
2,215,174,31
2,216,173,31
2,216,174,31
2,217,173,31
2,217,174,31
2,216,173,30
2,216,174,30
2,217,173,30
2,217,174,30
2,218,173,30
2,218,174,30
2,216,173,29
2,216,174,29
2,217,173,29
2,217,174,29
2,218,173,29
2,218,174,29
2,219,173,29
2,219,174,29
2,217,173,28
2,217,174,28
2,218,173,28
2,218,174,28
2,219,173,28
2,219,174,28
2,218,173,27
2,218,174,27
2,219,173,27
2,219,174,27
2,220,173,27
2,220,174,27
2,218,173,26
2,218,174,26
2,219,173,26
2,219,174,26
2,220,173,26
2,220,174,26
2,221,173,26
2,221,174,26
2,219,173,25
2,219,174,25
2,220,173,25
2,220,174,25
2,221,173,25
2,221,174,25
2,219,173,24
2,219,174,24
2,220,173,24
2,220,174,24
2,221,173,24
2,221,174,24
2,222,173,24
2,222,174,24
2,220,173,23
2,220,174,23
2,221,173,23
2,221,174,23
2,222,173,23
2,222,174,23
2,221,173,22
2,221,174,22
2,222,173,22
2,222,174,22
2,223,173,22
2,223,174,22
2,221,173,21
2,221,174,21
2,222,173,21
2,222,174,21
2,223,173,21
2,223,174,21
2,224,173,21
2,224,174,21
2,223,173,20
2,223,174,20
2,224,173,20
2,224,174,20
2,225,173,20
2,225,174,20
2,226,173,20
2,226,174,20
2,225,173,19
2,225,174,19
2,226,173,19
2,226,174,19
2,227,173,19
2,227,174,19
2,226,175,19
2,227,175,19
2,228,173,19
2,228,174,19
2,228,175,19
2,229,173,19
2,229,174,19
2,229,175,19
2,227,173,18
2,227,174,18
2,227,175,18
2,228,173,18
2,228,174,18
2,228,175,18
2,229,173,18
2,229,174,18
2,229,175,18
2,230,173,18
2,230,174,18
2,230,175,18
2,228,176,18
2,229,176,18
2,230,176,18
2,230,180,34
2,230,181,34
2,230,182,34
2,230,180,35
2,230,181,35
2,230,182,35
2,229,180,35
2,229,181,35
2,229,182,35
2,228,180,35
2,228,181,35
2,228,182,35
2,228,179,35
2,229,179,35
2,230,179,35
2,227,179,35
2,227,180,35
2,227,181,35
2,226,179,35
2,226,180,35
2,226,181,35
2,226,178,35
2,227,178,35
2,228,178,35
2,225,178,35
2,225,179,35
2,225,180,35
2,224,178,35
2,224,179,35
2,224,180,35
2,223,178,35
2,223,179,35
2,223,180,35
2,222,178,35
2,222,179,35
2,222,180,35
2,221,178,35
2,221,179,35
2,221,180,35
2,221,177,35
2,222,177,35
2,223,177,35
2,220,177,35
2,220,178,35
2,220,179,35
2,220,177,34
2,220,178,34
2,220,179,34
2,221,177,34
2,221,178,34
2,221,179,34
2,222,177,34
2,222,178,34
2,222,179,34
2,220,176,34
2,221,176,34
2,222,176,34
2,220,176,33
2,220,177,33
2,220,178,33
2,221,176,33
2,221,177,33
2,221,178,33
2,222,176,33
2,222,177,33
2,222,178,33
2,219,176,33
2,219,177,33
2,219,178,33
2,219,175,33
2,220,175,33
2,221,175,33
2,219,175,32
2,219,176,32
2,219,177,32
2,220,175,32
2,220,176,32
2,220,177,32
2,221,175,32
2,221,176,32
2,221,177,32
2,218,175,31
2,218,176,31
2,218,177,31
2,219,175,31
2,219,176,31
2,219,177,31
2,220,175,31
2,220,176,31
2,220,177,31
2,218,175,30
2,218,176,30
2,218,177,30
2,219,175,30
2,219,176,30
2,219,177,30
2,220,175,30
2,220,176,30
2,220,177,30
2,217,175,30
2,217,176,30
2,219,174,30
2,217,175,29
2,217,176,29
2,218,175,29
2,218,176,29
2,219,175,29
2,219,176,29
2,217,175,28
2,218,175,28
2,219,175,28
2,217,173,27
2,217,174,27
2,217,173,26
2,217,174,26
2,218,173,25
2,220,173,22
2,222,173,20
2,223,173,19
2,224,173,19
2,224,173,18
2,225,173,18
2,226,173,18
2,226,174,18
2,226,173,17
2,226,174,17
2,227,173,17
2,227,174,17
2,228,173,17
2,228,174,17
2,229,173,17
2,229,174,17
2,230,173,17
2,230,174,17
2,229,175,17
2,230,175,17
2,230,176,35
2,230,177,35
2,230,178,35
2,229,176,35
2,229,177,35
2,229,178,35
2,229,176,36
2,229,177,36
2,229,178,36
2,230,176,36
2,230,177,36
2,230,178,36
2,228,176,36
2,228,177,36
2,228,178,36
2,228,175,36
2,229,175,36
2,230,175,36
2,227,175,36
2,227,176,36
2,227,177,36
2,227,175,37
2,227,176,37
2,227,177,37
2,228,175,37
2,228,176,37
2,228,177,37
2,229,175,37
2,229,176,37
2,229,177,37
2,226,175,37
2,226,176,37
2,226,177,37
2,225,175,37
2,225,176,37
2,225,177,37
2,224,175,37
2,224,176,37
2,224,177,37
2,223,175,37
2,223,176,37
2,223,177,37
2,222,175,37
2,222,176,37
2,222,177,37
2,221,175,37
2,221,176,37
2,221,177,37
2,220,176,36
2,220,177,36
2,220,178,36
2,221,176,36
2,221,177,36
2,221,178,36
2,222,176,36
2,222,177,36
2,222,178,36
2,198,212,26
2,198,213,26
2,198,214,26
2,199,212,26
2,199,213,26
2,199,214,26
2,200,212,26
2,200,213,26
2,200,214,26
2,200,212,25
2,200,213,25
2,200,214,25
2,201,212,25
2,201,213,25
2,201,214,25
2,202,212,25
2,202,213,25
2,202,214,25
2,201,211,25
2,202,211,25
2,203,211,25
2,203,212,25
2,203,213,25
2,204,211,25
2,204,212,25
2,204,213,25
2,203,210,25
2,204,210,25
2,205,210,25
2,205,211,25
2,205,212,25
2,206,210,25
2,206,211,25
2,206,212,25
2,205,213,25
2,206,213,25
2,207,211,25
2,207,212,25
2,207,213,25
2,204,214,25
2,205,214,25
2,206,214,25
2,202,215,25
2,203,214,25
2,203,215,25
2,204,215,25
2,200,214,24
2,200,215,24
2,200,216,24
2,201,214,24
2,201,215,24
2,201,216,24
2,202,214,24
2,202,215,24
2,202,216,24
2,198,215,24
2,198,216,24
2,198,217,24
2,199,215,24
2,199,216,24
2,199,217,24
2,200,217,24
2,195,216,23
2,195,217,23
2,195,218,23
2,196,216,23
2,196,217,23
2,196,218,23
2,197,216,23
2,197,217,23
2,197,218,23
2,193,216,21
2,193,217,21
2,193,218,21
2,194,216,21
2,194,217,21
2,194,218,21
2,195,216,21
2,195,217,21
2,195,218,21
2,190,217,20
2,190,218,20
2,190,219,20
2,191,217,20
2,191,218,20
2,191,219,20
2,192,217,20
2,192,218,20
2,192,219,20
2,188,218,19
2,188,219,19
2,188,220,19
2,189,218,19
2,189,219,19
2,189,220,19
2,190,218,19
2,190,219,19
2,190,220,19
2,186,218,19
2,186,219,19
2,186,220,19
2,187,218,19
2,187,219,19
2,187,220,19
2,186,218,18
2,186,219,18
2,186,220,18
2,187,218,18
2,187,219,18
2,187,220,18
2,188,218,18
2,188,219,18
2,188,220,18
2,185,218,19
2,185,219,19
2,185,220,19
2,186,217,19
2,187,217,19
2,188,217,19
2,187,217,20
2,187,218,20
2,187,219,20
2,188,217,20
2,188,218,20
2,188,219,20
2,189,217,20
2,189,218,20
2,189,219,20
2,190,216,21
2,190,217,21
2,190,218,21
2,191,216,21
2,191,217,21
2,191,218,21
2,192,216,21
2,192,217,21
2,192,218,21
2,192,215,22
2,192,216,22
2,192,217,22
2,193,215,22
2,193,216,22
2,193,217,22
2,194,215,22
2,194,216,22
2,194,217,22
2,194,213,22
2,194,214,22
2,195,213,22
2,195,214,22
2,195,215,22
2,196,213,22
2,196,214,22
2,196,215,22
2,195,213,23
2,195,214,23
2,195,215,23
2,196,213,23
2,196,214,23
2,196,215,23
2,197,213,23
2,197,214,23
2,197,215,23
2,196,212,24
2,196,213,24
2,196,214,24
2,197,212,24
2,197,213,24
2,197,214,24
2,198,212,24
2,198,213,24
2,198,214,24
2,195,212,24
2,195,213,24
2,195,214,24
2,193,213,24
2,193,214,24
2,193,215,24
2,194,213,24
2,194,214,24
2,194,215,24
2,195,215,24
2,190,214,24
2,190,215,24
2,190,216,24
2,191,214,24
2,191,215,24
2,191,216,24
2,192,214,24
2,192,215,24
2,192,216,24
2,187,215,23
2,187,216,23
2,187,217,23
2,188,215,23
2,188,216,23
2,188,217,23
2,189,215,23
2,189,216,23
2,189,217,23
2,184,216,22
2,184,217,22
2,184,218,22
2,185,216,22
2,185,217,22
2,185,218,22
2,186,216,22
2,186,217,22
2,186,218,22
2,181,217,21
2,181,218,21
2,181,219,21
2,182,217,21
2,182,218,21
2,182,219,21
2,183,217,21
2,183,218,21
2,183,219,21
2,177,217,20
2,177,218,20
2,177,219,20
2,178,217,20
2,178,218,20
2,178,219,20
2,179,217,20
2,179,218,20
2,179,219,20
2,174,218,20
2,174,219,20
2,174,220,20
2,175,218,20
2,175,219,20
2,175,220,20
2,176,218,20
2,176,219,20
2,176,220,20
2,173,218,19
2,173,219,19
2,173,220,19
2,174,218,19
2,174,219,19
2,174,220,19
2,175,218,19
2,175,219,19
2,175,220,19
2,173,218,20
2,173,219,20
2,173,220,20
2,173,217,20
2,174,217,20
2,175,217,20
2,175,217,21
2,175,218,21
2,175,219,21
2,176,217,21
2,176,218,21
2,176,219,21
2,177,217,21
2,177,218,21
2,177,219,21
2,177,216,21
2,178,216,21
2,178,217,21
2,178,218,21
2,179,216,21
2,179,217,21
2,179,218,21
2,179,215,21
2,180,215,21
2,180,216,21
2,180,217,21
2,181,215,21
2,181,216,21
2,181,214,22
2,181,215,22
2,181,216,22
2,182,214,22
2,182,215,22
2,182,216,22
2,183,214,22
2,183,215,22
2,183,216,22
2,183,213,23
2,183,214,23
2,183,215,23
2,184,213,23
2,184,214,23
2,184,215,23
2,185,213,23
2,185,214,23
2,185,215,23
2,185,212,23
2,186,212,23
2,186,213,23
2,186,214,23
2,187,212,23
2,187,213,23
2,187,214,23
2,185,212,24
2,185,213,24
2,185,214,24
2,186,212,24
2,186,213,24
2,186,214,24
2,187,212,24
2,187,213,24
2,187,214,24
2,186,211,24
2,187,211,24
2,188,211,24
2,188,212,24
2,188,213,24
2,184,212,25
2,184,213,25
2,184,214,25
2,185,212,25
2,185,213,25
2,185,214,25
2,186,212,25
2,186,213,25
2,186,214,25
2,182,212,24
2,182,213,24
2,182,214,24
2,183,212,24
2,183,213,24
2,183,214,24
2,184,212,24
2,184,213,24
2,184,214,24
2,180,213,24
2,180,214,24
2,180,215,24
2,181,213,24
2,181,214,24
2,181,215,24
2,182,215,24
2,176,214,23
2,176,215,23
2,176,216,23
2,177,214,23
2,177,215,23
2,177,216,23
2,178,214,23
2,178,215,23
2,178,216,23
2,173,215,22
2,173,216,22
2,173,217,22
2,174,215,22
2,174,216,22
2,174,217,22
2,175,215,22
2,175,216,22
2,175,217,22
2,173,213,24
2,173,214,24
2,173,215,24
2,174,213,24
2,174,214,24
2,174,215,24
2,175,213,24
2,175,214,24
2,175,215,24
2,176,211,25
2,176,212,25
2,176,213,25
2,177,211,25
2,177,212,25
2,177,213,25
